timestamp,original_filename,encoder_codec,encoder_docker_enabled,original_text_size_bytes,gzipped_text_size_bytes,memvid_video_file_size_bytes,memvid_index_file_size_bytes,total_memvid_storage_bytes,decoded_canonical_text_size_bytes,encoding_time_seconds,decoding_full_time_seconds,num_memvid_chunks,decoding_avg_chunk_time_seconds,original_text_sha256,decoded_canonical_text_sha256,accuracy_check_input_vs_decoded_passed,error_message
2025-06-07 20:24:35,1.5MB.pdf,mp4v,False,286305,7339,0,0,0,0,0,0,Unknown,,81b658fd3dc7ba3b44c6e4f6a8f07dd8762e96c2384ec40b4eb3d6780e16090e,,False, MemVidEncodingError: MemvidEncoder encoding failed for base '1.5MB': MemVidEncodingError - MemvidEncoder encoding completed but index file not found: C:\mevarkari\Research Project-memvideo\data\memvid_output\1.5MB_index.json
2025-06-07 20:25:45,1.5MB.pdf,mp4v,True,286305,7339,0,0,0,0,0,0,Unknown,,81b658fd3dc7ba3b44c6e4f6a8f07dd8762e96c2384ec40b4eb3d6780e16090e,,False, MemVidEncodingError: MemvidEncoder encoding failed for base '1.5MB': MemVidEncodingError - MemvidEncoder encoding completed but index file not found: C:\mevarkari\Research Project-memvideo\data\memvid_output\1.5MB_index.json
2025-06-07 20:26:56,1.5MB.pdf,h265,False,286305,7339,0,0,0,0,0,0,Unknown,,81b658fd3dc7ba3b44c6e4f6a8f07dd8762e96c2384ec40b4eb3d6780e16090e,,False, MemVidEncodingError: MemvidEncoder encoding failed for base '1.5MB': MemVidEncodingError - MemvidEncoder encoding completed but index file not found: C:\mevarkari\Research Project-memvideo\data\memvid_output\1.5MB_index.json
2025-06-07 20:28:08,1.5MB.pdf,h265,True,286305,7339,0,0,0,0,0,0,Unknown,,81b658fd3dc7ba3b44c6e4f6a8f07dd8762e96c2384ec40b4eb3d6780e16090e,,False, MemVidEncodingError: MemvidEncoder encoding failed for base '1.5MB': MemVidEncodingError - MemvidEncoder encoding completed but index file not found: C:\mevarkari\Research Project-memvideo\data\memvid_output\1.5MB_index.json
2025-06-07 20:29:20,1.5MB.pdf,h264,False,286305,7339,0,0,0,0,0,0,Unknown,,81b658fd3dc7ba3b44c6e4f6a8f07dd8762e96c2384ec40b4eb3d6780e16090e,,False, MemVidEncodingError: MemvidEncoder encoding failed for base '1.5MB': MemVidEncodingError - MemvidEncoder encoding completed but index file not found: C:\mevarkari\Research Project-memvideo\data\memvid_output\1.5MB_index.json
2025-06-07 20:30:32,1.5MB.pdf,h264,True,286305,7339,0,0,0,0,0,0,Unknown,,81b658fd3dc7ba3b44c6e4f6a8f07dd8762e96c2384ec40b4eb3d6780e16090e,,False, MemVidEncodingError: MemvidEncoder encoding failed for base '1.5MB': MemVidEncodingError - MemvidEncoder encoding completed but index file not found: C:\mevarkari\Research Project-memvideo\data\memvid_output\1.5MB_index.json
2025-06-07 20:31:47,15-MB.pdf,mp4v,False,1592292,348333,27133282,1920852,29054134,1644769,363.284474199987,61.60571660002461,1654,2.4994095666722083,a5a5f7d733d6047aa2e174f05494d91ea2e2e4a9bebe9441b55d90a91104043c,9a8c3c1389b434f69e2b9fb59bdf2d931fd30bf2acb41adc3364a5ace77b7505,False,Accuracy (Input vs. Decoded Canonical) FAILED. 
2025-06-07 20:39:43,15-MB.pdf,mp4v,True,1592292,348333,27132301,1920852,29053153,1644769,375.913456099981,75.13797340000747,1654,2.624257833328253,a5a5f7d733d6047aa2e174f05494d91ea2e2e4a9bebe9441b55d90a91104043c,9a8c3c1389b434f69e2b9fb59bdf2d931fd30bf2acb41adc3364a5ace77b7505,False,Accuracy (Input vs. Decoded Canonical) FAILED. 
2025-06-07 20:48:06,15-MB.pdf,h265,False,1592292,348333,27133586,1920852,29054438,1644769,473.85445929999696,76.8871578000253,1654,2.729833466660542,a5a5f7d733d6047aa2e174f05494d91ea2e2e4a9bebe9441b55d90a91104043c,9a8c3c1389b434f69e2b9fb59bdf2d931fd30bf2acb41adc3364a5ace77b7505,False,Accuracy (Input vs. Decoded Canonical) FAILED. 
2025-06-07 20:58:20,15-MB.pdf,h265,True,1592292,348333,27132650,1920852,29053502,1644769,471.8257614999893,66.79922349995468,1654,2.6320204666505256,a5a5f7d733d6047aa2e174f05494d91ea2e2e4a9bebe9441b55d90a91104043c,9a8c3c1389b434f69e2b9fb59bdf2d931fd30bf2acb41adc3364a5ace77b7505,False,Accuracy (Input vs. Decoded Canonical) FAILED. 
